District code,State name,District name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Male_Workers,Female_Workers,Frontline_Workers,Industrial_Workers,Non_Workers,Cultivator_Workers,Agricultural_Workers,Household_Workers,Other_Workers,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Age not stated
67,MIZORAM,Champhai,125745,63388,62357,100802,51440,49362,34129,26213,53111,7231,65403,38336,5823,980,15203,9115,23948,186,2263,18395,12717,14491,31359,30454,16259,4956,4087,78,78778,29690,17189,88
68,MIZORAM,Serchhip,64937,32851,32086,54476,27598,26878,18261,14136,29838,2559,32540,21804,1284,926,8383,5511,12315,131,987,7472,8018,8771,14985,16237,9062,2915,2128,35,39568,15894,9404,71
69,TRIPURA,West Tripura,1725739,879428,846311,1361354,722998,638356,500406,197772,524198,173980,1027561,115175,156108,25163,401732,103228,314567,6394,36186,289621,217016,248343,421485,451563,156277,88122,85405,13478,940424,499719,284637,959
70,TRIPURA,South Tripura,876001,447544,428457,646810,351082,295728,253229,113616,258457,108388,509156,85530,111332,6375,163608,20246,133744,948,10393,219171,44906,129846,223185,204201,70173,31690,26870,5160,505558,236676,133424,343
71,TRIPURA,Dhalai,378230,194544,183686,276217,151643,124574,105657,50174,108259,47572,222399,45956,42201,2870,64804,5532,46875,273,5067,89457,14071,64515,84516,74015,21430,9157,6425,890,232286,95548,50269,127
72,TRIPURA,North Tripura,693947,352860,341087,520402,275646,244756,186034,62633,186105,62562,445280,49286,43977,7088,148316,19631,81601,997,10310,150437,42184,129329,179547,158211,47160,22720,18419,3736,414878,178608,100274,187
73,MEGHALAYA,West Garo Hills,643291,324159,319132,358702,193438,165264,151914,103779,188371,67322,387598,120740,39725,7643,87585,10006,51301,1630,8872,139351,18594,85733,129178,90963,70941,29404,10856,3547,427629,143604,70599,1459
74,MEGHALAYA,East Garo Hills,317917,161223,156694,192147,102513,89634,72262,53811,83936,42137,191844,77390,19246,2475,26962,1839,24550,288,2368,62698,11518,51578,70679,52762,31328,9473,2484,298,216742,70424,29926,825
75,MEGHALAYA,South Garo Hills,142334,73170,69164,82062,45003,37059,32826,20243,38397,14672,89265,28145,5565,1249,18110,482,10940,179,1625,35930,3713,25906,28921,21506,13858,3998,826,831,97082,30605,14495,152
76,ASSAM,Kamrup,1517542,778461,739081,995319,550219,445100,428492,200462,421244,207710,888588,185803,99522,69106,274523,70272,122191,3109,23468,390596,43849,163849,290097,353861,154831,118849,55011,6444,895775,408232,212740,795
77,ASSAM,Kamrup Metropolitan,1253938,647585,606353,1001191,537227,463964,375613,115319,413154,77778,763006,25250,16995,12463,436224,223368,250861,29117,85123,61334,366858,79177,160490,255522,148429,143478,167972,30795,659453,401500,190908,2077
78,ASSAM,Nalbari,771639,396006,375633,531771,293184,238587,210202,57421,196773,70850,504016,58070,34984,19302,155267,37849,68313,1631,12360,210706,28238,75866,141690,192771,81507,71734,39368,3693,442061,211320,117809,449
79,ASSAM,Baksa,950075,481330,468745,572837,322614,250223,266611,140145,278297,128459,543319,149288,94591,20310,142567,11281,44425,1175,13566,291641,3580,95444,195643,225635,96782,53446,15422,1839,563089,256282,130083,621
80,ASSAM,Darrang,928500,475273,453227,487039,268666,218373,246864,77979,241456,83387,603657,129456,81617,10542,103228,17676,45444,1166,12084,268517,20189,119027,163277,161153,59039,47398,22267,3079,583436,226525,118102,437
81,ASSAM,Udalguri,831668,421617,410051,469926,264326,205600,230690,114340,253178,91852,486638,124824,72744,11801,135661,13666,53507,1448,11893,267790,13835,101146,155720,162369,63394,34334,14001,1612,499214,221518,109962,974
82,WEST BENGAL,Darjiling,1846823,937259,909564,1315585,717673,597912,479586,204140,532855,150871,1163097,76178,66041,16579,524928,141897,297176,10943,38065,303284,215675,183479,344865,402415,176129,113905,110193,12851,1031221,523288,289979,2335
83,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,2498780,1396622,1102158,1091361,421549,1153765,359145,2359936,214932,349672,30090,918216,138522,382500,9322,48818,798378,319426,455854,765613,814395,292056,150360,129393,18916,2259507,1035449,575667,2223
84,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,1850504,1028733,821771,845308,282669,886357,241620,1691109,364797,391875,40593,330712,49914,186195,3534,34438,803407,97331,393492,595555,590626,209153,93119,81100,8712,1623320,744646,448761,2359
85,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1489667,853495,636172,799627,275999,824342,251284,1931508,257377,442328,37978,337943,39138,199307,2883,31210,683981,94269,402590,488047,422777,163106,73395,59457,12723,1916033,704859,385155,1087
86,JHARKHAND,Garhwa,1322784,683575,639209,653476,405161,248315,335451,235980,175126,396305,751353,113561,328673,14487,114710,6798,29373,565,8881,272872,19180,207665,195565,147446,87844,46882,28144,2830,860869,284036,177599,280
87,JHARKHAND,Chatra,1042886,533935,508951,510061,303902,206159,251213,146477,195502,202188,645196,119297,188513,14210,75670,5307,27037,590,9115,200974,14528,200861,161729,102033,63670,35342,21697,2046,692650,222892,126682,662
88,JHARKHAND,Kodarma,716259,367222,349037,390249,238780,151469,173993,83425,143324,114094,458841,83126,64275,7934,102083,11810,62318,845,7195,116714,34771,129677,130315,80561,52622,26415,20907,2374,462098,158603,95309,249
89,JHARKHAND,Giridih,2445474,1258098,1187376,1253475,783736,469739,623946,412331,412912,623365,1409197,369913,362610,32544,271210,16909,125431,1944,19976,452564,46886,503261,443980,261309,146464,77540,55122,8449,1597269,533788,312967,1450
90,JHARKHAND,Deoghar,1492073,775022,717051,793538,489837,303701,383691,167776,297146,254321,940606,128656,209693,39361,173757,26760,130193,1944,13550,257373,64337,217460,266292,190171,96331,54419,43979,6699,944961,338413,205514,3185
91,JHARKHAND,Godda,1313551,677927,635624,604519,376212,228307,344019,208172,235735,316456,761360,144603,307767,18719,81102,7421,43230,874,11925,276454,15576,217607,190777,126766,79430,47395,30870,4002,820367,308639,183519,1026
92,ORISSA,Bargarh,1481255,749161,732094,983783,557217,426566,473305,288787,474390,287702,719163,216413,360650,48145,136884,16880,166909,2401,12343,411566,47395,205253,310784,247014,147217,58840,49238,8133,787033,410005,282422,1795
93,ORISSA,Jharsuguda,579505,296690,282815,405879,228092,177787,172018,75689,172069,75638,331798,40867,56809,15836,134195,18950,81433,2498,7555,103224,73962,69122,101541,103622,70928,32909,22010,7932,320156,159477,98555,1317
94,ORISSA,Sambalpur,1041099,526877,514222,703691,393192,310499,313161,192679,336854,168986,535259,86800,160798,59288,198954,33612,126498,5231,14521,220697,94798,133005,185289,171876,108455,50705,45828,13071,565700,286575,186726,2098
95,ORISSA,Debagarh,312520,158230,154290,197819,112649,85170,92384,73051,83408,82027,147085,42660,82490,8087,32198,2236,22453,825,3247,91408,7350,47615,58231,54088,27415,13420,9041,1729,176062,81789,53989,680
96,ORISSA,Sundargarh,2093437,1061147,1032290,1342322,750147,592175,584687,288540,535112,338115,1220210,184273,253327,26970,408657,77581,223537,12787,35024,387911,230151,208100,350349,335380,243386,120373,94710,36590,1188918,573238,324436,6845
97,ORISSA,Kendujhar,1801733,906487,895246,1052518,605119,447399,498077,268437,442497,324017,1035219,198044,310075,21314,237081,30240,121830,2622,13167,490634,83664,214518,287402,289350,158035,70059,57762,13918,1038890,472908,282751,7184
98,CHHATTISGARH,Koriya,658917,334737,324180,397823,229923,167900,185483,121588,173057,134014,351846,118498,94648,4830,89095,25605,80023,1667,7609,121852,59763,143413,109639,87969,47127,38677,26802,4134,399581,165022,94073,241
99,CHHATTISGARH,Surguja,2359886,1193129,1166757,1187941,694686,493255,649888,505919,622589,533218,1204079,465287,523356,12643,154521,29433,253131,2737,18983,525596,65167,364452,338509,281260,135374,105992,64607,9524,1441436,561915,355077,1458
100,CHHATTISGARH,Jashpur,851669,424747,426922,495415,280656,214759,263645,223715,291349,196011,364309,226866,197558,7553,55383,6628,76783,567,5755,205670,20722,120768,137681,127299,64188,50562,26161,3166,488965,214455,148100,149
101,CHHATTISGARH,Raigarh,1493984,750278,743706,951639,542756,408883,429211,260956,484875,205292,803817,208313,323788,9959,148107,27771,297308,3342,13857,354278,66638,246480,260661,210964,130700,93340,66358,8804,841958,398257,253488,281
102,CHHATTISGARH,Korba,1206640,612915,593725,748759,433391,315368,333329,187857,350314,170872,685454,113071,221806,7899,178410,43357,202380,4544,18004,206598,126055,178191,188303,168387,89167,83166,61215,11792,729708,309479,166959,494
103,MADHYA PRADESH,Ujjain,1986864,1016289,970575,1240990,730817,510173,569425,328017,682115,215327,1089422,289013,302003,19678,286748,123526,323379,7501,27733,300765,188684,286534,280030,178295,159263,119586,111290,13282,1156749,508302,320502,1311
104,MADHYA PRADESH,Shajapur,1512681,780520,732161,894612,543509,351103,431857,286014,508833,209038,794810,287924,303157,8809,117981,32204,232735,1382,10797,312611,73997,271215,239081,141225,111366,75967,48671,3391,901161,369741,240768,1011
105,MADHYA PRADESH,Dewas,1563715,805359,758356,925369,550716,374653,451501,291175,528526,214150,821039,260222,310606,11816,160032,59521,270457,3518,16523,274995,101014,242508,225380,149522,125772,94403,55383,4991,943954,388648,230280,833
106,MADHYA PRADESH,Dhar,2185793,1112725,1073068,1077338,638479,438859,597079,430895,783019,244955,1157819,385522,437437,15830,189185,75637,349639,2388,18626,412348,103364,262090,244058,164576,134279,99882,66721,6543,1377326,533243,273050,2174
107,MADHYA PRADESH,Indore,3276697,1699627,1577070,2309130,1289631,1019499,939055,329140,1137251,130944,2008502,150907,185528,43584,888176,417170,593576,48691,111478,200371,587947,428413,472233,384611,362209,300076,382658,36326,1877270,894464,493096,11867
108,GUJARAT,Kachchh,2092371,1096737,995634,1252319,739239,513080,624704,151524,686937,89291,1316143,105876,183971,10802,475579,140067,403294,9631,31961,488293,250982,246956,469402,141345,157284,61366,60386,14062,1278604,524052,286086,3629
109,GUJARAT,Banas Kantha,3120506,1610379,1510127,1704923,1048402,656521,836268,412332,1012080,236520,1871906,475585,350541,11812,410662,84832,396873,3424,23149,666773,137424,366867,859436,159433,226765,105372,66950,14451,1984701,738412,394793,2600
110,GUJARAT,Patan,1343734,694397,649337,837913,494631,343282,383074,171756,446240,108590,788904,136590,227080,6392,184768,66310,223424,2231,12870,301483,102655,168990,364667,78731,129584,57494,46355,11111,786357,341381,213465,2531
111,GUJARAT,Mahesana,2035064,1056520,978544,1502645,847499,655146,588699,223365,698768,113296,1223000,189760,242969,10282,369053,180985,385609,7759,33731,476005,183738,260278,467128,183468,266108,139208,130723,27391,1119451,554432,357578,3603
112,DAMAN AND DIU,Diu,52074,25642,26432,38058,20327,17731,12932,2818,14718,1032,36324,471,291,275,14713,6177,10575,368,1055,9788,9062,1872,7668,8545,9051,4367,1906,635,30475,13932,7599,68
113,DAMAN AND DIU,Daman,191173,124659,66514,150348,104316,46032,94502,11019,101717,3804,85652,1845,481,409,102786,25844,49249,1316,4543,10006,61073,8957,28094,30406,26991,14170,9128,1995,122589,52868,15428,288
114,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,193760,149949,223230,142521,80709,119293,37868,130299,26862,186548,28164,17799,2195,109003,29101,69558,2013,6017,48221,60562,24701,69140,32004,37809,22700,19655,3566,225103,87888,30346,372
115,MAHARASHTRA,Nandurbar,1648295,833170,815125,906509,512099,394410,442898,349167,664193,127872,856230,211672,438176,14599,127618,54335,186202,2579,17047,333440,71572,166664,218718,121404,160961,113019,58461,9248,1011352,390419,241534,4990
116,MAHARASHTRA,Dhule,2050862,1054031,996831,1293916,723388,570528,570448,365922,825875,110495,1114492,239139,429536,20646,247049,126138,315332,6065,27139,382777,146013,200494,323641,208571,290656,182739,114931,14526,1167569,513908,350747,18638
117,MAHARASHTRA,Jalgaon,4229917,2197365,2032552,2891882,1629223,1262659,1186472,677099,1643955,219616,2366346,384359,937174,38930,503108,350029,720791,14297,56775,796223,373565,482462,735730,532587,627198,375643,229987,31008,2352671,1080237,763529,33480
118,MAHARASHTRA,Buldana,2586258,1337560,1248698,1879874,1048892,830982,734024,485617,1107542,112099,1366617,385447,603227,13770,217197,103898,423036,4767,24877,575405,152787,315408,457067,400342,406379,228266,113783,19619,1467457,641840,473071,3890
